sample,Time (s),CMD_POS_FLOATMAG_BH,ENC_POS_FLOATMAG_BH,POS_ERR_FLOATMAG_BH,DAC_FLOATMAG_BH,MODE_FLOATMAG_BH,ENC_POS_FLOATMAG_FBX,ENC_POS_FLOATMAG_FBY,ENC_POS_FLOATMAG_FB_COUNT,ENC_POS_FLOATMAG_FB_SCORE,EndPoint_X(um),ENC_X(um),dENC_X(um),ddENC_X(um)
929,0.116125,1600,1937,-337,-356,9030009,6930432,5328896,15328,1,6.094758526,9.685,,
930,0.11625,1500,1832,-332,-341,9030009,6930432,5328896,15328,1,6.094758526,9.16,-0.5250000000000004,
931,0.116375,1400,1735,-335,-392,9030009,6930432,5328896,15329,1,6.094758526,8.675,-0.48499999999999943,0.040000000000000924
932,0.1165,1300,1631,-331,-409,9030009,6930432,5328896,15329,1,6.094758526,8.155,-0.5200000000000014,-0.03500000000000192
933,0.116625,1200,1530,-330,-395,9030009,6930432,5328896,15329,1,6.094758526,7.65,-0.504999999999999,0.015000000000002345
934,0.11675,1100,1421,-321,-374,9030009,6930432,5328896,15330,1,6.094758526,7.105,-0.5449999999999999,-0.040000000000000924
935,0.116875,1000,1315,-315,-352,9030009,6930432,5328896,15330,1,6.094758526,6.575,-0.5300000000000002,0.01499999999999968
936,0.117,900,1219,-319,-416,9030009,6930432,5328896,15330,1,6.094758526,6.095,-0.4800000000000004,0.04999999999999982
937,0.117125,800,1111,-311,-420,903000d,6930432,5328896,15331,1,6.094758526,5.555,-0.54,-0.05999999999999961
938,0.11725,701,1010,-309,-322,903000d,6930432,5328896,15331,1,6.094758526,5.05,-0.5049999999999999,0.03500000000000014
939,0.117375,603,911,-308,-199,903000d,6930432,5328896,15331,1,6.094758526,4.555,-0.4950000000000001,0.009999999999999787
940,0.1175,509,821,-312,-82,903000d,6930432,5328896,15331,1,6.094758526,4.105,-0.4499999999999993,0.04500000000000082
941,0.117625,420,727,-307,60,903000d,6930432,5328896,15331,1,6.094758526,3.635,-0.47000000000000064,-0.02000000000000135
942,0.11775,339,637,-298,227,903000d,6930432,5328896,15332,1,6.094758526,3.185,-0.44999999999999973,0.020000000000000906
943,0.117875,265,552,-287,345,903000d,6930432,5328896,15332,1,6.094758526,2.76,-0.42500000000000027,0.024999999999999467
944,0.118,201,468,-267,461,903000d,6930432,5328896,15332,1,6.094758526,2.34,-0.41999999999999993,0.0050000000000003375
945,0.118125,146,397,-251,524,903000f,6930432,5328896,15333,1,6.094758526,1.985,-0.35499999999999976,0.06500000000000017
946,0.11825,101,326,-225,567,903000f,6930432,5328896,15333,1,6.094758526,1.63,-0.3550000000000002,-4.440892098500626e-16
947,0.118375,65,275,-210,555,903000f,6930432,5328896,15333,1,6.094758526,1.375,-0.2549999999999999,0.10000000000000031
948,0.1185,39,233,-194,468,903000f,6930432,5328896,15334,1,6.094758526,1.165,-0.20999999999999996,0.04499999999999993
949,0.118625,20,203,-183,384,903000f,6930432,5328896,15334,1,6.094758526,1.015,-0.15000000000000013,0.05999999999999983
950,0.11875,9,187,-178,250,903000f,7004160,5169152,15335,1,6.797894255,0.935,-0.07999999999999985,0.07000000000000028
951,0.118875,3,180,-177,93,903000f,7004160,5169152,15335,1,6.797894255,0.9,-0.03500000000000003,0.04499999999999982
952,0.119,1,173,-172,-26,901000f,7004160,5169152,15335,1,6.797894255,0.865,-0.03500000000000003,0.0
953,0.119125,0,178,-178,-184,ff010001,6918144,5124096,15336,1,5.977569238,0.89,0.025000000000000022,0.06000000000000005
954,0.11925,0,180,-180,-281,ff010001,6918144,5124096,15336,1,5.977569238,0.9,0.010000000000000009,-0.015000000000000013
955,0.119375,0,185,-185,-269,ff010001,6918144,5124096,15336,1,5.977569238,0.925,0.025000000000000022,0.015000000000000013
956,0.1195,0,187,-187,-258,ff010001,6807552,5103616,15337,1,4.922865644,0.935,0.010000000000000009,-0.015000000000000013
957,0.119625,0,188,-188,-240,ff010001,6807552,5103616,15337,1,4.922865644,0.94,0.004999999999999893,-0.0050000000000001155
958,0.11975,0,185,-185,-226,ff010001,6807552,5103616,15337,1,4.922865644,0.925,-0.014999999999999902,-0.019999999999999796
959,0.119875,0,178,-178,-203,ff010001,6656000,5234688,15338,1,3.47753109,0.89,-0.03500000000000003,-0.02000000000000013
960,0.12,0,163,-163,-162,ff010001,6656000,5234688,15338,1,3.47753109,0.815,-0.07500000000000007,-0.040000000000000036
961,0.120125,0,157,-157,-180,ff010001,6516736,5197824,15339,1,2.149385824,0.785,-0.029999999999999916,0.04500000000000015
962,0.12025,0,148,-148,-230,ff010001,6516736,5197824,15339,1,2.149385824,0.74,-0.04500000000000004,-0.015000000000000124
963,0.120375,0,152,-152,-299,ff010001,6516736,5197824,15339,1,2.149385824,0.76,0.020000000000000018,0.06500000000000006
964,0.1205,0,160,-160,-402,ff010001,6340608,5275648,15340,1,0.469672694,0.8,0.040000000000000036,0.020000000000000018
965,0.120625,0,173,-173,-468,ff010001,6340608,5275648,15340,1,0.469672694,0.865,0.06499999999999995,0.02499999999999991
966,0.12075,0,196,-196,-559,ff010001,6340608,5275648,15340,1,0.469672694,0.98,0.11499999999999999,0.050000000000000044
967,0.120875,0,218,-218,-625,ff010001,6197248,5214208,15341,1,-0.897535668,1.09,0.1100000000000001,-0.004999999999999893
968,0.121,0,244,-244,-660,ff010001,6197248,5214208,15341,1,-0.897535668,1.22,0.1299999999999999,0.019999999999999796
969,0.121125,0,269,-269,-695,ff010001,6197248,5214208,15341,1,-0.897535668,1.345,0.125,-0.004999999999999893
970,0.12125,0,294,-294,-714,ff010001,6057984,5230592,15342,1,-2.225680934,1.47,0.125,0.0
971,0.121375,0,320,-320,-744,ff010001,6057984,5230592,15342,1,-2.225680934,1.6,0.13000000000000012,0.0050000000000001155
972,0.1215,0,339,-339,-743,ff010001,6057984,5230592,15342,1,-2.225680934,1.695,0.09499999999999997,-0.03500000000000014
973,0.121625,0,349,-349,-690,ff010001,5910528,5230592,15343,1,-3.631952392,1.745,0.050000000000000044,-0.04499999999999993
974,0.12175,0,355,-355,-645,ff010001,5910528,5230592,15343,1,-3.631952392,1.775,0.029999999999999805,-0.02000000000000024
975,0.121875,0,350,-350,-591,ff010001,5787648,5378048,15344,1,-4.803845274,1.75,-0.02499999999999991,-0.054999999999999716
976,0.122,0,339,-339,-523,ff010001,5787648,5378048,15344,1,-4.803845274,1.695,-0.05499999999999994,-0.030000000000000027
977,0.122125,0,316,-316,-444,ff010001,5787648,5378048,15344,1,-4.803845274,1.58,-0.11499999999999999,-0.06000000000000005
978,0.12225,0,293,-293,-387,ff010001,5709824,5365760,15345,1,-5.546044099,1.465,-0.11499999999999999,0.0
979,0.122375,0,265,-265,-361,ff010001,5709824,5365760,15345,1,-5.546044099,1.325,-0.14000000000000012,-0.025000000000000133
980,0.1225,0,231,-231,-304,ff010001,5709824,5365760,15345,1,-5.546044099,1.155,-0.16999999999999993,-0.029999999999999805
981,0.122625,0,192,-192,-236,ff010001,5644288,5357568,15346,1,-6.171053635,0.96,-0.19500000000000006,-0.025000000000000133
982,0.12275,0,155,-155,-200,ff010001,5644288,5357568,15346,1,-6.171053635,0.775,-0.18499999999999994,0.01000000000000012
983,0.122875,0,122,-122,-207,ff010001,5644288,5357568,15346,1,-6.171053635,0.61,-0.16500000000000004,0.019999999999999907
984,0.123,0,87,-87,-196,ff010001,5582848,5574656,15347,1,-6.757000076,0.435,-0.175,-0.009999999999999953
985,0.123125,0,51,-51,-154,ff010001,5582848,5574656,15347,1,-6.757000076,0.255,-0.18,-0.0050000000000000044
986,0.12325,0,23,-23,-155,ff010001,5586944,5521408,15348,1,-6.71793698,0.115,-0.14,0.03999999999999998
987,0.123375,0,0,0,-191,ff010001,5586944,5521408,15348,1,-6.71793698,0.0,-0.115,0.02500000000000001
988,0.1235,0,-25,25,-183,ff010001,5586944,5521408,15348,1,-6.71793698,-0.125,-0.125,-0.009999999999999995
989,0.123625,0,-47,47,-160,ff010001,5607424,5533696,15349,1,-6.5226215,-0.235,-0.10999999999999999,0.015000000000000013
990,0.12375,0,-60,60,-190,ff010001,5607424,5533696,15349,1,-6.5226215,-0.3,-0.065,0.044999999999999984
991,0.123875,0,-77,77,-197,ff010001,5607424,5533696,15349,1,-6.5226215,-0.385,-0.08500000000000002,-0.020000000000000018
992,0.124,0,-93,93,-164,ff010001,5701632,5468160,15350,1,-5.624170291,-0.465,-0.08000000000000002,0.0050000000000000044
993,0.124125,0,-117,117,-108,ff010001,5701632,5468160,15350,1,-5.624170291,-0.585,-0.11999999999999994,-0.039999999999999925
994,0.12425,0,-121,121,-144,ff010001,5701632,5468160,15350,1,-5.624170291,-0.605,-0.020000000000000018,0.09999999999999992
995,0.124375,0,-139,139,-166,ff010001,5742592,5492736,15351,1,-5.23353933,-0.695,-0.08999999999999997,-0.06999999999999995
996,0.1245,0,-155,155,-99,ff010001,5742592,5492736,15351,1,-5.23353933,-0.775,-0.08000000000000007,0.009999999999999898
997,0.124625,0,-173,173,-78,ff010001,5799936,5574656,15352,1,-4.686655985,-0.865,-0.08999999999999997,-0.009999999999999898
998,0.12475,0,-184,184,-90,ff010001,5799936,5574656,15352,1,-4.686655985,-0.92,-0.05500000000000005,0.03499999999999992
999,0.124875,0,-197,197,-107,ff010001,5799936,5574656,15352,1,-4.686655985,-0.985,-0.06499999999999995,-0.009999999999999898
1000,0.125,0,-207,207,-104,ff010001,5906432,5591040,15353,1,-3.671015488,-1.035,-0.04999999999999993,0.015000000000000013
1001,0.125125,0,-201,201,-185,ff010001,5906432,5591040,15353,1,-3.671015488,-1.005,0.030000000000000027,0.07999999999999996
1002,0.12525,0,-214,214,-173,ff010001,5906432,5591040,15353,1,-3.671015488,-1.07,-0.06500000000000017,-0.0950000000000002
1003,0.125375,0,-212,212,-143,ff010001,6000640,5619712,15354,1,-2.772564279,-1.06,0.010000000000000009,0.07500000000000018
1004,0.1255,0,-210,210,-205,ff010001,6000640,5619712,15354,1,-2.772564279,-1.05,0.010000000000000009,0.0
1005,0.125625,0,-207,207,-214,ff010001,6000640,5619712,15354,1,-2.772564279,-1.035,0.015000000000000124,0.0050000000000001155
1006,0.12575,0,-193,193,-269,ff010001,6131712,5517312,15355,1,-1.522545205,-0.965,0.06999999999999995,0.05499999999999983
1007,0.125875,0,-188,188,-285,ff010001,6131712,5517312,15355,1,-1.522545205,-0.94,0.025000000000000022,-0.04499999999999993
1008,0.126,0,-176,176,-278,ff010001,6197248,5636096,15356,1,-0.897535668,-0.88,0.05999999999999994,0.03499999999999992
1009,0.126125,0,-159,159,-337,ff010001,6197248,5636096,15356,1,-0.897535668,-0.795,0.08499999999999996,0.025000000000000022
1010,0.12625,0,-144,144,-364,ff010001,6197248,5636096,15356,1,-0.897535668,-0.72,0.07500000000000007,-0.009999999999999898
1011,0.126375,0,-128,128,-369,ff010001,6332416,5492736,15357,1,0.391546502,-0.64,0.07999999999999996,0.004999999999999893
1012,0.1265,0,-114,114,-373,ff010001,6332416,5492736,15357,1,0.391546502,-0.57,0.07000000000000006,-0.009999999999999898
1013,0.126625,0,-99,99,-378,ff010001,6332416,5492736,15357,1,0.391546502,-0.495,0.07499999999999996,0.004999999999999893
1014,0.12675,0,-86,86,-385,ff010001,6438912,5537792,15358,1,1.407186999,-0.43,0.065,-0.009999999999999953
1015,0.126875,0,-76,76,-373,ff010001,6438912,5537792,15358,1,1.407186999,-0.38,0.04999999999999999,-0.015000000000000013
1016,0.127,0,-65,65,-373,ff010001,6438912,5537792,15358,1,1.407186999,-0.325,0.05499999999999999,0.0050000000000000044
1017,0.127125,0,-56,56,-379,ff010001,6533120,5476352,15359,1,2.305638209,-0.28,0.044999999999999984,-0.010000000000000009
1018,0.12725,0,-49,49,-370,ff010001,6533120,5476352,15359,1,2.305638209,-0.245,0.03500000000000003,-0.009999999999999953
1019,0.127375,0,-42,42,-368,ff010001,6533120,5476352,15359,1,2.305638209,-0.21,0.035,-2.7755575615628914e-17
1020,0.1275,0,-38,38,-361,ff010001,6639616,5369856,15360,1,3.321278706,-0.19,0.01999999999999999,-0.015000000000000013
1021,0.127625,0,-30,30,-372,ff010001,6639616,5369856,15360,1,3.321278706,-0.15,0.04000000000000001,0.020000000000000018
1022,0.12775,0,-23,23,-393,ff010001,6701056,5402624,15361,1,3.907225147,-0.115,0.03499999999999999,-0.005000000000000018
1023,0.127875,0,-20,20,-377,ff010001,6701056,5402624,15361,1,3.907225147,-0.1,0.015,-0.01999999999999999
1024,0.128,0,-20,20,-344,ff010001,6701056,5402624,15361,1,3.907225147,-0.1,0.0,-0.015
1025,0.128125,0,-12,12,-367,ff010001,6729728,5402624,15362,1,4.180666819,-0.06,0.04000000000000001,0.04000000000000001
1026,0.12825,0,-10,10,-382,ff010001,6729728,5402624,15362,1,4.180666819,-0.05,0.009999999999999995,-0.030000000000000013
1027,0.128375,0,-5,5,-372,ff010001,6729728,5402624,15362,1,4.180666819,-0.025,0.025,0.015000000000000006
1028,0.1285,0,0,0,-386,ff010001,6766592,5406720,15363,1,4.532234684,0.0,0.025,0.0
1029,0.128625,0,5,-5,-390,ff010001,6766592,5406720,15363,1,4.532234684,0.025,0.025,0.0
1030,0.12875,0,5,-5,-367,ff010001,6766592,5406720,15363,1,4.532234684,0.025,0.0,-0.025
1031,0.128875,0,8,-8,-356,ff010001,6791168,5304320,15364,1,4.76661326,0.04,0.015,0.015
1032,0.129,0,8,-8,-356,ff010001,6791168,5304320,15364,1,4.76661326,0.04,0.0,-0.015
1033,0.129125,0,8,-8,-343,ff010001,6782976,5279744,15365,1,4.688487068,0.04,0.0,0.0
1034,0.12925,0,5,-5,-328,ff010001,6782976,5279744,15365,1,4.688487068,0.025,-0.015,-0.015
1035,0.129375,0,3,-3,-316,ff010001,6782976,5279744,15365,1,4.688487068,0.015,-0.010000000000000002,0.0049999999999999975
1036,0.1295,0,0,0,-315,ff010001,6774784,5287936,15366,1,4.610360876,0.0,-0.015,-0.0049999999999999975
1037,0.129625,0,0,0,-323,ff010001,6774784,5287936,15366,1,4.610360876,0.0,0.0,0.015
1038,0.12975,0,-8,8,-299,ff010001,6774784,5287936,15366,1,4.610360876,-0.04,-0.04,-0.04
1039,0.129875,0,-10,10,-283,ff010001,6705152,5279744,15367,1,3.946288243,-0.05,-0.010000000000000002,0.03
1040,0.13,0,-20,20,-269,ff010001,6705152,5279744,15367,1,3.946288243,-0.1,-0.05,-0.04
1041,0.130125,0,-25,25,-250,ff010001,6705152,5279744,15367,1,3.946288243,-0.125,-0.024999999999999994,0.02500000000000001
1042,0.13025,0,-30,30,-267,ff010001,6647808,5152768,15368,1,3.399404898,-0.15,-0.024999999999999994,0.0
1043,0.130375,0,-40,40,-241,ff010001,6647808,5152768,15368,1,3.399404898,-0.2,-0.05000000000000002,-0.025000000000000022
1044,0.1305,0,-45,45,-232,ff010001,6578176,5193728,15369,1,2.735332265,-0.225,-0.024999999999999994,0.025000000000000022
1045,0.130625,0,-53,53,-235,ff010001,6578176,5193728,15369,1,2.735332265,-0.265,-0.04000000000000001,-0.015000000000000013
1046,0.13075,0,-60,60,-220,ff010001,6578176,5193728,15369,1,2.735332265,-0.3,-0.034999999999999976,0.005000000000000032
1047,0.130875,0,-63,63,-236,ff010001,6475776,5148672,15370,1,1.758754864,-0.315,-0.015000000000000013,0.019999999999999962
1048,0.131,0,-70,70,-232,ff010001,6475776,5148672,15370,1,1.758754864,-0.35,-0.034999999999999976,-0.019999999999999962
1049,0.131125,0,-70,70,-240,ff010001,6475776,5148672,15370,1,1.758754864,-0.35,0.0,0.034999999999999976
1050,0.13125,0,-73,73,-255,ff010001,6402048,5017600,15371,1,1.055619135,-0.365,-0.015000000000000013,-0.015000000000000013
1051,0.131375,0,-76,76,-237,ff010001,6402048,5017600,15371,1,1.055619135,-0.38,-0.015000000000000013,0.0
1052,0.1315,0,-76,76,-244,ff010001,6402048,5017600,15371,1,1.055619135,-0.38,0.0,0.015000000000000013
1053,0.131625,0,-74,74,-266,ff010001,6307840,5001216,15372,1,0.157167926,-0.37,0.010000000000000009,0.010000000000000009
1054,0.13175,0,-76,76,-256,ff010001,6307840,5001216,15372,1,0.157167926,-0.38,-0.010000000000000009,-0.020000000000000018
1055,0.131875,0,-76,76,-243,ff010001,6189056,5066752,15373,1,-0.97566186,-0.38,0.0,0.010000000000000009
1056,0.132,0,-76,76,-249,ff010001,6189056,5066752,15373,1,-0.97566186,-0.38,0.0,0.0
1057,0.132125,0,-71,71,-274,ff010001,6189056,5066752,15373,1,-0.97566186,-0.355,0.025000000000000022,0.025000000000000022
1058,0.13225,0,-76,76,-252,ff010001,6062080,5054464,15374,1,-2.186617838,-0.38,-0.025000000000000022,-0.050000000000000044
1059,0.132375,0,-72,72,-244,ff010001,6062080,5054464,15374,1,-2.186617838,-0.36,0.020000000000000018,0.04500000000000004
1060,0.1325,0,-69,69,-282,ff010001,6062080,5054464,15374,1,-2.186617838,-0.345,0.015000000000000013,-0.0050000000000000044
1061,0.132625,0,-71,71,-258,ff010001,6000640,4964352,15375,1,-2.772564279,-0.355,-0.010000000000000009,-0.025000000000000022
1062,0.13275,0,-70,70,-245,ff010001,6000640,4964352,15375,1,-2.772564279,-0.35,0.0050000000000000044,0.015000000000000013
1063,0.132875,0,-70,70,-254,ff010001,6000640,4964352,15375,1,-2.772564279,-0.35,0.0,-0.0050000000000000044
1064,0.133,0,-71,71,-245,ff010001,5918720,4947968,15376,1,-3.5538262,-0.355,-0.0050000000000000044,-0.0050000000000000044
1065,0.133125,0,-68,68,-259,ff010001,5918720,4947968,15376,1,-3.5538262,-0.34,0.014999999999999958,0.019999999999999962
1066,0.13325,0,-70,70,-256,ff010001,5918720,4947968,15376,1,-3.5538262,-0.35,-0.009999999999999953,-0.02499999999999991
1067,0.133375,0,-73,73,-226,ff010001,5840896,4947968,15377,1,-4.296025025,-0.365,-0.015000000000000013,-0.00500000000000006
1068,0.1335,0,-76,76,-216,ff010001,5840896,4947968,15377,1,-4.296025025,-0.38,-0.015000000000000013,0.0
1069,0.133625,0,-73,73,-243,ff010001,5746688,5038080,15378,1,-5.194476234,-0.365,0.015000000000000013,0.030000000000000027
1070,0.13375,0,-74,74,-256,ff010001,5746688,5038080,15378,1,-5.194476234,-0.37,-0.0050000000000000044,-0.020000000000000018
1071,0.133875,0,-74,74,-241,ff010001,5746688,5038080,15378,1,-5.194476234,-0.37,0.0,0.0050000000000000044
1072,0.134,0,-76,76,-232,ff010001,5709824,5005312,15379,1,-5.546044099,-0.38,-0.010000000000000009,-0.010000000000000009
1073,0.134125,0,-76,76,-229,ff010001,5709824,5005312,15379,1,-5.546044099,-0.38,0.0,0.010000000000000009
1074,0.13425,0,-76,76,-237,ff010001,5709824,5005312,15379,1,-5.546044099,-0.38,0.0,0.0
1075,0.134375,0,-78,78,-227,ff010001,5689344,5017600,15380,1,-5.741359579,-0.39,-0.010000000000000009,-0.010000000000000009
1076,0.1345,0,-80,80,-214,ff010001,5689344,5017600,15380,1,-5.741359579,-0.4,-0.010000000000000009,0.0
1077,0.134625,0,-76,76,-240,ff010001,5689344,5017600,15380,1,-5.741359579,-0.38,0.020000000000000018,0.030000000000000027
1078,0.13475,0,-78,78,-242,ff010001,5664768,5087232,15381,1,-5.975738155,-0.39,-0.010000000000000009,-0.030000000000000027
1079,0.134875,0,-73,73,-245,ff010001,5664768,5087232,15381,1,-5.975738155,-0.365,0.025000000000000022,0.03500000000000003
