sample,Time (s),CMD_POS_FLOATMAG_BH,ENC_POS_FLOATMAG_BH,POS_ERR_FLOATMAG_BH,DAC_FLOATMAG_BH,MODE_FLOATMAG_BH,ENC_POS_FLOATMAG_FBX,ENC_POS_FLOATMAG_FBY,ENC_POS_FLOATMAG_FB_COUNT,ENC_POS_FLOATMAG_FB_SCORE,EndPoint_X(um),ENC_X(um),dENC_X(um),ddENC_X(um)
1080,0.135,0,-75,75,-244,ff010001,5705728,5013504,15382,1,-5.585107195,-0.375,-0.010000000000000009,-0.03500000000000003
1081,0.135125,0,-73,73,-229,ff010001,5705728,5013504,15382,1,-5.585107195,-0.365,0.010000000000000009,0.020000000000000018
1082,0.13525,0,-73,73,-236,ff010001,5705728,5013504,15382,1,-5.585107195,-0.365,0.0,-0.010000000000000009
1083,0.135375,0,-68,68,-251,ff010001,5713920,5132288,15383,1,-5.506981003,-0.34,0.024999999999999967,0.024999999999999967
1084,0.1355,0,-69,69,-248,ff010001,5713920,5132288,15383,1,-5.506981003,-0.345,-0.004999999999999949,-0.029999999999999916
1085,0.135625,0,-70,70,-218,ff010001,5713920,5132288,15383,1,-5.506981003,-0.35,-0.0050000000000000044,-5.551115123125783e-17
1086,0.13575,0,-69,69,-223,ff010001,5783552,5033984,15384,1,-4.84290837,-0.345,0.0050000000000000044,0.010000000000000009
1087,0.135875,0,-69,69,-229,ff010001,5783552,5033984,15384,1,-4.84290837,-0.345,0.0,-0.0050000000000000044
1088,0.136,0,-69,69,-225,ff010001,5783552,5033984,15384,1,-4.84290837,-0.345,0.0,0.0
1089,0.136125,0,-65,65,-243,ff010001,5840896,5181440,15385,1,-4.296025025,-0.325,0.019999999999999962,0.019999999999999962
1090,0.13625,0,-68,68,-231,ff010001,5840896,5181440,15385,1,-4.296025025,-0.34,-0.015000000000000013,-0.034999999999999976
1091,0.136375,0,-66,66,-219,ff010001,5914624,5251072,15386,1,-3.592889296,-0.33,0.010000000000000009,0.025000000000000022
1092,0.1365,0,-65,65,-236,ff010001,5914624,5251072,15386,1,-3.592889296,-0.325,0.0050000000000000044,-0.0050000000000000044
1093,0.136625,0,-63,63,-238,ff010001,5914624,5251072,15386,1,-3.592889296,-0.315,0.010000000000000009,0.0050000000000000044
1094,0.13675,0,-64,64,-228,ff010001,6045696,5160960,15387,1,-2.342870222,-0.32,-0.0050000000000000044,-0.015000000000000013
1095,0.136875,0,-61,61,-230,ff010001,6045696,5160960,15387,1,-2.342870222,-0.305,0.015000000000000013,0.020000000000000018
1096,0.137,0,-59,59,-245,ff010001,6045696,5160960,15387,1,-2.342870222,-0.295,0.010000000000000009,-0.0050000000000000044
1097,0.137125,0,-56,56,-247,ff010001,6119424,5378048,15388,1,-1.639734493,-0.28,0.014999999999999958,0.004999999999999949
1098,0.13725,0,-55,55,-242,ff010001,6119424,5378048,15388,1,-1.639734493,-0.275,0.0050000000000000044,-0.009999999999999953
1099,0.137375,0,-50,50,-251,ff010001,6119424,5378048,15388,1,-1.639734493,-0.25,0.025000000000000022,0.020000000000000018
1100,0.1375,0,-42,42,-287,ff010001,6250496,5275648,15389,1,-0.389715419,-0.21,0.04000000000000001,0.014999999999999986
1101,0.137625,0,-40,40,-278,ff010001,6250496,5275648,15389,1,-0.389715419,-0.2,0.009999999999999981,-0.030000000000000027
1102,0.13775,0,-37,37,-254,ff010001,6250496,5275648,15389,1,-0.389715419,-0.185,0.015000000000000013,0.005000000000000032
1103,0.137875,0,-34,34,-257,ff010001,6361088,5332992,15390,1,0.664988174,-0.17,0.014999999999999986,-2.7755575615628914e-17
1104,0.138,0,-30,30,-265,ff010001,6361088,5332992,15390,1,0.664988174,-0.15,0.020000000000000018,0.005000000000000032
1105,0.138125,0,-25,25,-278,ff010001,6483968,5341184,15391,1,1.836881056,-0.125,0.024999999999999994,0.004999999999999977
1106,0.13825,0,-22,22,-278,ff010001,6483968,5341184,15391,1,1.836881056,-0.11,0.015,-0.009999999999999995
1107,0.138375,0,-20,20,-265,ff010001,6483968,5341184,15391,1,1.836881056,-0.1,0.009999999999999995,-0.0050000000000000044
1108,0.1385,0,-15,15,-275,ff010001,6557696,5451776,15392,1,2.540016785,-0.075,0.02500000000000001,0.015000000000000013
1109,0.138625,0,-12,12,-284,ff010001,6557696,5451776,15392,1,2.540016785,-0.06,0.015,-0.010000000000000009
1110,0.13875,0,-7,7,-288,ff010001,6557696,5451776,15392,1,2.540016785,-0.035,0.024999999999999994,0.009999999999999995
1111,0.138875,0,-1,1,-305,ff010001,6639616,5480448,15393,1,3.321278706,-0.005,0.030000000000000002,0.005000000000000008
1112,0.139,0,0,0,-290,ff010001,6639616,5480448,15393,1,3.321278706,0.0,0.005,-0.025
1113,0.139125,0,3,-3,-276,ff010001,6639616,5480448,15393,1,3.321278706,0.015,0.015,0.009999999999999998
1114,0.13925,0,8,-8,-296,ff010001,6696960,5525504,15394,1,3.868162051,0.04,0.025,0.010000000000000002
1115,0.139375,0,10,-10,-297,ff010001,6696960,5525504,15394,1,3.868162051,0.05,0.010000000000000002,-0.015
1116,0.1395,0,10,-10,-275,ff010001,6758400,5521408,15395,1,4.454108492,0.05,0.0,-0.010000000000000002
1117,0.139625,0,11,-11,-269,ff010001,6758400,5521408,15395,1,4.454108492,0.055,0.0049999999999999975,0.0049999999999999975
1118,0.13975,0,10,-10,-266,ff010001,6758400,5521408,15395,1,4.454108492,0.05,-0.0049999999999999975,-0.009999999999999995
1119,0.139875,0,11,-11,-267,ff010001,6791168,5550080,15396,1,4.76661326,0.055,0.0049999999999999975,0.009999999999999995
1120,0.14,0,10,-10,-268,ff010001,6791168,5550080,15396,1,4.76661326,0.05,-0.0049999999999999975,-0.009999999999999995
1121,0.140125,0,12,-12,-273,ff010001,6791168,5550080,15396,1,4.76661326,0.06,0.009999999999999995,0.014999999999999993
1122,0.14025,0,13,-13,-284,ff010001,6799360,5607424,15397,1,4.844739452,0.065,0.0050000000000000044,-0.0049999999999999906
1123,0.140375,0,14,-14,-280,ff010001,6799360,5607424,15397,1,4.844739452,0.07,0.0050000000000000044,0.0
1124,0.1405,0,13,-13,-270,ff010001,6799360,5607424,15397,1,4.844739452,0.065,-0.0050000000000000044,-0.010000000000000009
1125,0.140625,0,14,-14,-269,ff010001,6819840,5595136,15398,1,5.040054932,0.07,0.0050000000000000044,0.010000000000000009
1126,0.14075,0,16,-16,-283,ff010001,6819840,5595136,15398,1,5.040054932,0.08,0.009999999999999995,0.0049999999999999906
1127,0.140875,0,16,-16,-280,ff010001,6787072,5677056,15399,1,4.727550164,0.08,0.0,-0.009999999999999995
1128,0.141,0,20,-20,-290,ff010001,6787072,5677056,15399,1,4.727550164,0.1,0.020000000000000004,0.020000000000000004
1129,0.141125,0,20,-20,-291,ff010001,6787072,5677056,15399,1,4.727550164,0.1,0.0,-0.020000000000000004
1130,0.14125,0,20,-20,-273,ff010001,6766592,5627904,15400,1,4.532234684,0.1,0.0,0.0
1131,0.141375,0,16,-16,-252,ff010001,6766592,5627904,15400,1,4.532234684,0.08,-0.020000000000000004,-0.020000000000000004
1132,0.1415,0,16,-16,-250,ff010001,6766592,5627904,15400,1,4.532234684,0.08,0.0,0.020000000000000004
1133,0.141625,0,17,-17,-274,ff010001,6696960,5599232,15401,1,3.868162051,0.085,0.0050000000000000044,0.0050000000000000044
1134,0.14175,0,12,-12,-254,ff010001,6696960,5599232,15401,1,3.868162051,0.06,-0.02500000000000001,-0.030000000000000013
1135,0.141875,0,16,-16,-265,ff010001,6696960,5599232,15401,1,3.868162051,0.08,0.020000000000000004,0.04500000000000001
1136,0.142,0,11,-11,-266,ff010001,6631424,5652480,15402,1,3.243152514,0.055,-0.025,-0.045000000000000005
1137,0.142125,0,10,-10,-241,ff010001,6631424,5652480,15402,1,3.243152514,0.05,-0.0049999999999999975,0.020000000000000004
1138,0.14225,0,10,-10,-261,ff010001,6553600,5656576,15403,1,2.500953689,0.05,0.0,0.0049999999999999975
1139,0.142375,0,7,-7,-254,ff010001,6553600,5656576,15403,1,2.500953689,0.035,-0.015,-0.015
1140,0.1425,0,5,-5,-242,ff010001,6553600,5656576,15403,1,2.500953689,0.025,-0.010000000000000002,0.0049999999999999975
1141,0.142625,0,4,-4,-249,ff010001,6459392,5623808,15404,1,1.60250248,0.02,-0.005000000000000001,0.005000000000000001
1142,0.14275,0,5,-5,-263,ff010001,6459392,5623808,15404,1,1.60250248,0.025,0.005000000000000001,0.010000000000000002
1143,0.142875,0,0,0,-245,ff010001,6459392,5623808,15404,1,1.60250248,0.0,-0.025,-0.030000000000000002
1144,0.143,0,-5,5,-212,ff010001,6336512,5726208,15405,1,0.430609598,-0.025,-0.025,0.0
1145,0.143125,0,-7,7,-221,ff010001,6336512,5726208,15405,1,0.430609598,-0.035,-0.010000000000000002,0.015
1146,0.14325,0,-5,5,-255,ff010001,6336512,5726208,15405,1,0.430609598,-0.025,0.010000000000000002,0.020000000000000004
1147,0.143375,0,-10,10,-243,ff010001,6254592,5672960,15406,1,-0.350652323,-0.05,-0.025,-0.035
1148,0.1435,0,-10,10,-230,ff010001,6254592,5672960,15406,1,-0.350652323,-0.05,0.0,0.025
1149,0.143625,0,-15,15,-226,ff010001,6254592,5672960,15406,1,-0.350652323,-0.075,-0.024999999999999994,-0.024999999999999994
1150,0.14375,0,-17,17,-214,ff010001,6168576,5537792,15407,1,-1.17097734,-0.085,-0.010000000000000009,0.014999999999999986
1151,0.143875,0,-18,18,-230,ff010001,6168576,5537792,15407,1,-1.17097734,-0.09,-0.0049999999999999906,0.005000000000000018
1152,0.144,0,-20,20,-231,ff010001,6057984,5603328,15408,1,-2.225680934,-0.1,-0.010000000000000009,-0.005000000000000018
1153,0.144125,0,-23,23,-219,ff010001,6057984,5603328,15408,1,-2.225680934,-0.115,-0.015,-0.0049999999999999906
1154,0.14425,0,-28,28,-201,ff010001,6057984,5603328,15408,1,-2.225680934,-0.14,-0.02500000000000001,-0.010000000000000009
1155,0.144375,0,-25,25,-226,ff010001,5988352,5484544,15409,1,-2.889753567,-0.125,0.015000000000000013,0.04000000000000002
1156,0.1445,0,-30,30,-228,ff010001,5988352,5484544,15409,1,-2.889753567,-0.15,-0.024999999999999994,-0.04000000000000001
1157,0.144625,0,-35,35,-187,ff010001,5988352,5484544,15409,1,-2.889753567,-0.175,-0.024999999999999994,0.0
1158,0.14475,0,-30,30,-228,ff010001,5926912,5431296,15410,1,-3.475700008,-0.15,0.024999999999999994,0.04999999999999999
1159,0.144875,0,-30,30,-256,ff010001,5926912,5431296,15410,1,-3.475700008,-0.15,0.0,-0.024999999999999994
1160,0.145,0,-36,36,-205,ff010001,5926912,5431296,15410,1,-3.475700008,-0.18,-0.03,-0.03
1161,0.145125,0,-39,39,-182,ff010001,5857280,5480448,15411,1,-4.139772641,-0.195,-0.015000000000000013,0.014999999999999986
1162,0.14525,0,-33,33,-236,ff010001,5857280,5480448,15411,1,-4.139772641,-0.165,0.03,0.04500000000000001
1163,0.145375,0,-37,37,-238,ff010001,5812224,5468160,15412,1,-4.569466697,-0.185,-0.01999999999999999,-0.04999999999999999
1164,0.1455,0,-45,45,-168,ff010001,5812224,5468160,15412,1,-4.569466697,-0.225,-0.04000000000000001,-0.020000000000000018
1165,0.145625,0,-40,40,-201,ff010001,5812224,5468160,15412,1,-4.569466697,-0.2,0.024999999999999994,0.065
1166,0.14575,0,-34,34,-273,ff010001,5795840,5406720,15413,1,-4.725719081,-0.17,0.03,0.0050000000000000044
1167,0.145875,0,-45,45,-204,ff010001,5795840,5406720,15413,1,-4.725719081,-0.225,-0.05499999999999999,-0.08499999999999999
1168,0.146,0,-44,44,-168,ff010001,5795840,5406720,15413,1,-4.725719081,-0.22,0.0050000000000000044,0.06
1169,0.146125,0,-40,40,-236,ff010001,5804032,5361664,15414,1,-4.647592889,-0.2,0.01999999999999999,0.014999999999999986
1170,0.14625,0,-43,43,-225,ff010001,5804032,5361664,15414,1,-4.647592889,-0.215,-0.014999999999999986,-0.034999999999999976
1171,0.146375,0,-43,43,-203,ff010001,5804032,5361664,15414,1,-4.647592889,-0.215,0.0,0.014999999999999986
1172,0.1465,0,-40,40,-228,ff010001,5816320,5341184,15415,1,-4.530403601,-0.2,0.014999999999999986,0.014999999999999986
1173,0.146625,0,-43,43,-217,ff010001,5816320,5341184,15415,1,-4.530403601,-0.215,-0.014999999999999986,-0.02999999999999997
1174,0.14675,0,-43,43,-200,ff010001,5853184,5287936,15416,1,-4.178835737,-0.215,0.0,0.014999999999999986
1175,0.146875,0,-43,43,-211,ff010001,5853184,5287936,15416,1,-4.178835737,-0.215,0.0,0.0
1176,0.147,0,-43,43,-213,ff010001,5853184,5287936,15416,1,-4.178835737,-0.215,0.0,0.0
1177,0.147125,0,-39,39,-232,ff010001,5910528,5210112,15417,1,-3.631952392,-0.195,0.01999999999999999,0.01999999999999999
1178,0.14725,0,-41,41,-224,ff010001,5910528,5210112,15417,1,-3.631952392,-0.205,-0.009999999999999981,-0.02999999999999997
1179,0.147375,0,-39,39,-213,ff010001,5910528,5210112,15417,1,-3.631952392,-0.195,0.009999999999999981,0.019999999999999962
1180,0.1475,0,-38,38,-226,ff010001,5959680,5271552,15418,1,-3.163195239,-0.19,0.0050000000000000044,-0.004999999999999977
1181,0.147625,0,-37,37,-223,ff010001,5959680,5271552,15418,1,-3.163195239,-0.185,0.0050000000000000044,0.0
1182,0.14775,0,-37,37,-218,ff010001,5959680,5271552,15418,1,-3.163195239,-0.185,0.0,-0.0050000000000000044
1183,0.147875,0,-36,36,-217,ff010001,6041600,5189632,15419,1,-2.381933318,-0.18,0.0050000000000000044,0.0050000000000000044
1184,0.148,0,-31,31,-242,ff010001,6041600,5189632,15419,1,-2.381933318,-0.155,0.024999999999999994,0.01999999999999999
1185,0.148125,0,-25,25,-270,ff010001,6131712,5091328,15420,1,-1.522545205,-0.125,0.03,0.0050000000000000044
1186,0.14825,0,-25,25,-250,ff010001,6131712,5091328,15420,1,-1.522545205,-0.125,0.0,-0.03
1187,0.148375,0,-28,28,-204,ff010001,6131712,5091328,15420,1,-1.522545205,-0.14,-0.015000000000000013,-0.015000000000000013
1188,0.1485,0,-23,23,-223,ff010001,6201344,5152768,15421,1,-0.858472572,-0.115,0.02500000000000001,0.04000000000000002
1189,0.148625,0,-20,20,-257,ff010001,6201344,5152768,15421,1,-0.858472572,-0.1,0.015,-0.010000000000000009
1190,0.14875,0,-21,21,-234,ff010001,6201344,5152768,15421,1,-0.858472572,-0.105,-0.0049999999999999906,-0.01999999999999999
1191,0.148875,0,-20,20,-221,ff010001,6320128,5083136,15422,1,0.274357214,-0.1,0.0049999999999999906,0.009999999999999981
1192,0.149,0,-16,16,-245,ff010001,6320128,5083136,15422,1,0.274357214,-0.08,0.020000000000000004,0.015000000000000013
1193,0.149125,0,-18,18,-235,ff010001,6320128,5083136,15422,1,0.274357214,-0.09,-0.009999999999999995,-0.03
1194,0.14925,0,-16,16,-224,ff010001,6406144,5062656,15423,1,1.094682231,-0.08,0.009999999999999995,0.01999999999999999
1195,0.149375,0,-12,12,-253,ff010001,6406144,5062656,15423,1,1.094682231,-0.06,0.020000000000000004,0.010000000000000009
1196,0.1495,0,-12,12,-248,ff010001,6406144,5062656,15423,1,1.094682231,-0.06,0.0,-0.020000000000000004
1197,0.149625,0,-8,8,-247,ff010001,6471680,5128192,15424,1,1.719691768,-0.04,0.019999999999999997,0.019999999999999997
1198,0.14975,0,-5,5,-263,ff010001,6471680,5128192,15424,1,1.719691768,-0.025,0.015,-0.0049999999999999975
1199,0.149875,0,0,0,-271,ff010001,6582272,5033984,15425,1,2.774395361,0.0,0.025,0.010000000000000002
1200,0.15,0,0,0,-258,ff010001,6582272,5033984,15425,1,2.774395361,0.0,0.0,-0.025
1201,0.150125,0,0,0,-234,ff010001,6582272,5033984,15425,1,2.774395361,0.0,0.0,0.0
1202,0.15025,0,3,-3,-247,ff010001,6647808,4964352,15426,1,3.399404898,0.015,0.015,0.015
1203,0.150375,0,3,-3,-251,ff010001,6647808,4964352,15426,1,3.399404898,0.015,0.0,-0.015
1204,0.1505,0,10,-10,-272,ff010001,6647808,4964352,15426,1,3.399404898,0.05,0.035,0.035
1205,0.150625,0,10,-10,-276,ff010001,6713344,4972544,15427,1,4.024414435,0.05,0.0,-0.035
1206,0.15075,0,12,-12,-254,ff010001,6713344,4972544,15427,1,4.024414435,0.06,0.009999999999999995,0.009999999999999995
1207,0.150875,0,15,-15,-266,ff010001,6713344,4972544,15427,1,4.024414435,0.075,0.015,0.0050000000000000044
1208,0.151,0,15,-15,-260,ff010001,6754304,5013504,15428,1,4.415045396,0.075,0.0,-0.015
1209,0.151125,0,18,-18,-261,ff010001,6754304,5013504,15428,1,4.415045396,0.09,0.015,0.015
1210,0.15125,0,18,-18,-263,ff010001,6770688,5058560,15429,1,4.57129778,0.09,0.0,-0.015
1211,0.151375,0,20,-20,-260,ff010001,6770688,5058560,15429,1,4.57129778,0.1,0.010000000000000009,0.010000000000000009
1212,0.1515,0,20,-20,-261,ff010001,6770688,5058560,15429,1,4.57129778,0.1,0.0,-0.010000000000000009
1213,0.151625,0,25,-25,-277,ff010001,6778880,5091328,15430,1,4.649423972,0.125,0.024999999999999994,0.024999999999999994
1214,0.15175,0,23,-23,-270,ff010001,6778880,5091328,15430,1,4.649423972,0.115,-0.009999999999999995,-0.03499999999999999
1215,0.151875,0,26,-26,-261,ff010001,6778880,5091328,15430,1,4.649423972,0.13,0.015,0.024999999999999994
1216,0.152,0,22,-22,-251,ff010001,6766592,5079040,15431,1,4.532234684,0.11,-0.020000000000000004,-0.035
1217,0.152125,0,22,-22,-236,ff010001,6766592,5079040,15431,1,4.532234684,0.11,0.0,0.020000000000000004
1218,0.15225,0,25,-25,-269,ff010001,6766592,5079040,15431,1,4.532234684,0.125,0.015,0.015
1219,0.152375,0,22,-22,-259,ff010001,6729728,5074944,15432,1,4.180666819,0.11,-0.015,-0.03
1220,0.1525,0,26,-26,-263,ff010001,6729728,5074944,15432,1,4.180666819,0.13,0.020000000000000004,0.035
1221,0.152625,0,21,-21,-254,ff010001,6696960,5087232,15433,1,3.868162051,0.105,-0.02500000000000001,-0.04500000000000001
1222,0.15275,0,20,-20,-228,ff010001,6696960,5087232,15433,1,3.868162051,0.1,-0.0049999999999999906,0.020000000000000018
1223,0.152875,0,22,-22,-259,ff010001,6696960,5087232,15433,1,3.868162051,0.11,0.009999999999999995,0.014999999999999986
1224,0.153,0,20,-20,-258,ff010001,6643712,5042176,15434,1,3.360341802,0.1,-0.009999999999999995,-0.01999999999999999
1225,0.153125,0,17,-17,-233,ff010001,6643712,5042176,15434,1,3.360341802,0.085,-0.015,-0.0050000000000000044
1226,0.15325,0,15,-15,-229,ff010001,6643712,5042176,15434,1,3.360341802,0.075,-0.010000000000000009,0.0049999999999999906
1227,0.153375,0,10,-10,-218,ff010001,6574080,5095424,15435,1,2.696269169,0.05,-0.024999999999999994,-0.014999999999999986
1228,0.1535,0,14,-14,-245,ff010001,6574080,5095424,15435,1,2.696269169,0.07,0.020000000000000004,0.045
1229,0.153625,0,8,-8,-243,ff010001,6574080,5095424,15435,1,2.696269169,0.04,-0.030000000000000006,-0.05000000000000001
1230,0.15375,0,11,-11,-236,ff010001,6475776,5124096,15436,1,1.758754864,0.055,0.015,0.045000000000000005
1231,0.153875,0,7,-7,-243,ff010001,6475776,5124096,15436,1,1.758754864,0.035,-0.019999999999999997,-0.034999999999999996
1232,0.154,0,7,-7,-229,ff010001,6414336,5144576,15437,1,1.172808423,0.035,0.0,0.019999999999999997
1233,0.154125,0,0,0,-211,ff010001,6414336,5144576,15437,1,1.172808423,0.0,-0.035,-0.035
1234,0.15425,0,1,-1,-213,ff010001,6414336,5144576,15437,1,1.172808423,0.005,0.005,0.04
1235,0.154375,0,0,0,-241,ff010001,6307840,5189632,15438,1,0.157167926,0.0,-0.005,-0.01
1236,0.1545,0,0,0,-239,ff010001,6307840,5189632,15438,1,0.157167926,0.0,0.0,0.005
1237,0.154625,0,0,0,-241,ff010001,6307840,5189632,15438,1,0.157167926,0.0,0.0,0.0
1238,0.15475,0,-6,6,-212,ff010001,6230016,5206016,15439,1,-0.5850309,-0.03,-0.03,-0.03
