sample,Time (s),CMD_POS_FLOATMAG_BH,ENC_POS_FLOATMAG_BH,POS_ERR_FLOATMAG_BH,DAC_FLOATMAG_BH,MODE_FLOATMAG_BH,ENC_POS_FLOATMAG_FBX,ENC_POS_FLOATMAG_FBY,ENC_POS_FLOATMAG_FB_COUNT,ENC_POS_FLOATMAG_FB_SCORE,EndPoint_X(um),ENC_X(um),dENC_X(um),ddENC_X(um)
1239,0.154875,0,-3,3,-221,ff010001,6230016,5206016,15439,1,-0.5850309,-0.015,0.015,0.045
1240,0.155,0,-8,8,-227,ff010001,6230016,5206016,15439,1,-0.5850309,-0.04,-0.025,-0.04
1241,0.155125,0,-10,10,-202,ff010001,6131712,5169152,15440,1,-1.522545205,-0.05,-0.010000000000000002,0.015
1242,0.15525,0,-11,11,-217,ff010001,6131712,5169152,15440,1,-1.522545205,-0.055,-0.0049999999999999975,0.0050000000000000044
1243,0.155375,0,-18,18,-194,ff010001,6041600,5283840,15441,1,-2.381933318,-0.09,-0.034999999999999996,-0.03
1244,0.1555,0,-20,20,-184,ff010001,6041600,5283840,15441,1,-2.381933318,-0.1,-0.010000000000000009,0.024999999999999988
1245,0.155625,0,-20,20,-215,ff010001,6041600,5283840,15441,1,-2.381933318,-0.1,0.0,0.010000000000000009
1246,0.15575,0,-20,20,-228,ff010001,5984256,5218304,15442,1,-2.928816663,-0.1,0.0,0.0
1247,0.155875,0,-23,23,-212,ff010001,5984256,5218304,15442,1,-2.928816663,-0.115,-0.015,-0.015
1248,0.156,0,-23,23,-208,ff010001,5984256,5218304,15442,1,-2.928816663,-0.115,0.0,0.015
1249,0.156125,0,-25,25,-211,ff010001,5914624,5349376,15443,1,-3.592889296,-0.125,-0.009999999999999995,-0.009999999999999995
1250,0.15625,0,-23,23,-220,ff010001,5914624,5349376,15443,1,-3.592889296,-0.115,0.009999999999999995,0.01999999999999999
1251,0.156375,0,-23,23,-229,ff010001,5914624,5349376,15443,1,-3.592889296,-0.115,0.0,-0.009999999999999995
1252,0.1565,0,-25,25,-210,ff010001,5853184,5373952,15444,1,-4.178835737,-0.125,-0.009999999999999995,-0.009999999999999995
1253,0.156625,0,-29,29,-187,ff010001,5853184,5373952,15444,1,-4.178835737,-0.145,-0.01999999999999999,-0.009999999999999995
1254,0.15675,0,-30,30,-189,ff010001,5853184,5373952,15444,1,-4.178835737,-0.15,-0.0050000000000000044,0.014999999999999986
1255,0.156875,0,-25,25,-232,ff010001,5844992,5345280,15445,1,-4.256961929,-0.125,0.024999999999999994,0.03
1256,0.157,0,-30,30,-218,ff010001,5844992,5345280,15445,1,-4.256961929,-0.15,-0.024999999999999994,-0.04999999999999999
1257,0.157125,0,-27,27,-205,ff010001,5799936,5476352,15446,1,-4.686655985,-0.135,0.014999999999999986,0.03999999999999998
1258,0.15725,0,-25,25,-237,ff010001,5799936,5476352,15446,1,-4.686655985,-0.125,0.010000000000000009,-0.004999999999999977
1259,0.157375,0,-25,25,-226,ff010001,5799936,5476352,15446,1,-4.686655985,-0.125,0.0,-0.010000000000000009
1260,0.1575,0,-29,29,-195,ff010001,5799936,5447680,15447,1,-4.686655985,-0.145,-0.01999999999999999,-0.01999999999999999
1261,0.157625,0,-31,31,-181,ff010001,5799936,5447680,15447,1,-4.686655985,-0.155,-0.010000000000000009,0.009999999999999981
1262,0.15775,0,-25,25,-228,ff010001,5799936,5447680,15447,1,-4.686655985,-0.125,0.03,0.04000000000000001
1263,0.157875,0,-26,26,-240,ff010001,5844992,5414912,15448,1,-4.256961929,-0.13,-0.0050000000000000044,-0.035
1264,0.158,0,-28,28,-202,ff010001,5844992,5414912,15448,1,-4.256961929,-0.14,-0.010000000000000009,-0.0050000000000000044
1265,0.158125,0,-29,29,-196,ff010001,5844992,5414912,15448,1,-4.256961929,-0.145,-0.004999999999999977,0.005000000000000032
1266,0.15825,0,-27,27,-215,ff010001,5865472,5414912,15449,1,-4.061646448,-0.135,0.009999999999999981,0.014999999999999958
1267,0.158375,0,-27,27,-222,ff010001,5865472,5414912,15449,1,-4.061646448,-0.135,0.0,-0.009999999999999981
1268,0.1585,0,-32,32,-188,ff010001,5926912,5414912,15450,1,-3.475700008,-0.16,-0.024999999999999994,-0.024999999999999994
1269,0.158625,0,-28,28,-203,ff010001,5926912,5414912,15450,1,-3.475700008,-0.14,0.01999999999999999,0.044999999999999984
1270,0.15875,0,-31,31,-214,ff010001,5926912,5414912,15450,1,-3.475700008,-0.155,-0.014999999999999986,-0.034999999999999976
1271,0.158875,0,-31,31,-195,ff010001,5984256,5423104,15451,1,-2.928816663,-0.155,0.0,0.014999999999999986
1272,0.159,0,-30,30,-211,ff010001,5984256,5423104,15451,1,-2.928816663,-0.15,0.0050000000000000044,0.0050000000000000044
1273,0.159125,0,-25,25,-237,ff010001,5984256,5423104,15451,1,-2.928816663,-0.125,0.024999999999999994,0.01999999999999999
1274,0.15925,0,-25,25,-235,ff010001,6057984,5423104,15452,1,-2.225680934,-0.125,0.0,-0.024999999999999994
1275,0.159375,0,-20,20,-234,ff010001,6057984,5423104,15452,1,-2.225680934,-0.1,0.024999999999999994,0.024999999999999994
1276,0.1595,0,-19,19,-239,ff010001,6057984,5423104,15452,1,-2.225680934,-0.095,0.0050000000000000044,-0.01999999999999999
1277,0.159625,0,-17,17,-226,ff010001,6123520,5513216,15453,1,-1.600671397,-0.085,0.009999999999999995,0.0049999999999999906
1278,0.15975,0,-12,12,-245,ff010001,6123520,5513216,15453,1,-1.600671397,-0.06,0.02500000000000001,0.015000000000000013
1279,0.159875,0,-10,10,-249,ff010001,6230016,5451776,15454,1,-0.5850309,-0.05,0.009999999999999995,-0.015000000000000013
1280,0.16,0,-12,12,-218,ff010001,6230016,5451776,15454,1,-0.5850309,-0.06,-0.009999999999999995,-0.01999999999999999
1281,0.160125,0,-12,12,-205,ff010001,6230016,5451776,15454,1,-0.5850309,-0.06,0.0,0.009999999999999995
1282,0.16025,0,-10,10,-225,ff010001,6316032,5464064,15455,1,0.235294118,-0.05,0.009999999999999995,0.009999999999999995
1283,0.160375,0,-8,8,-239,ff010001,6316032,5464064,15455,1,0.235294118,-0.04,0.010000000000000002,6.938893903907228e-18
1284,0.1605,0,-6,6,-241,ff010001,6316032,5464064,15455,1,0.235294118,-0.03,0.010000000000000002,0.0
1285,0.160625,0,-4,4,-242,ff010001,6385664,5468160,15456,1,0.899366751,-0.02,0.009999999999999998,-3.469446951953614e-18
1286,0.16075,0,-3,3,-238,ff010001,6385664,5468160,15456,1,0.899366751,-0.015,0.005000000000000001,-0.0049999999999999975
1287,0.160875,0,0,0,-243,ff010001,6385664,5468160,15456,1,0.899366751,0.0,0.015,0.009999999999999998
1288,0.161,0,0,0,-240,ff010001,6463488,5414912,15457,1,1.641565576,0.0,0.0,-0.015
1289,0.161125,0,8,-8,-265,ff010001,6463488,5414912,15457,1,1.641565576,0.04,0.04,0.04
1290,0.16125,0,10,-10,-280,ff010001,6463488,5414912,15457,1,1.641565576,0.05,0.010000000000000002,-0.03
1291,0.161375,0,12,-12,-254,ff010001,6553600,5406720,15458,1,2.500953689,0.06,0.009999999999999995,-6.938893903907228e-18
1292,0.1615,0,15,-15,-257,ff010001,6553600,5406720,15458,1,2.500953689,0.075,0.015,0.0050000000000000044
1293,0.161625,0,18,-18,-264,ff010001,6619136,5406720,15459,1,3.125963226,0.09,0.015,0.0
1294,0.16175,0,16,-16,-243,ff010001,6619136,5406720,15459,1,3.125963226,0.08,-0.009999999999999995,-0.024999999999999994
1295,0.161875,0,15,-15,-223,ff010001,6619136,5406720,15459,1,3.125963226,0.075,-0.0050000000000000044,0.0049999999999999906
1296,0.162,0,20,-20,-256,ff010001,6635520,5509120,15460,1,3.28221561,0.1,0.02500000000000001,0.030000000000000013
1297,0.162125,0,20,-20,-268,ff010001,6635520,5509120,15460,1,3.28221561,0.1,0.0,-0.02500000000000001
1298,0.16225,0,18,-18,-236,ff010001,6635520,5509120,15460,1,3.28221561,0.09,-0.010000000000000009,-0.010000000000000009
1299,0.162375,0,18,-18,-232,ff010001,6664192,5459968,15461,1,3.555657282,0.09,0.0,0.010000000000000009
1300,0.1625,0,18,-18,-242,ff010001,6664192,5459968,15461,1,3.555657282,0.09,0.0,0.0
1301,0.162625,0,20,-20,-254,ff010001,6664192,5459968,15461,1,3.555657282,0.1,0.010000000000000009,0.010000000000000009
1302,0.16275,0,21,-21,-261,ff010001,6709248,5406720,15462,1,3.985351339,0.105,0.0049999999999999906,-0.005000000000000018
1303,0.162875,0,21,-21,-252,ff010001,6709248,5406720,15462,1,3.985351339,0.105,0.0,-0.0049999999999999906
1304,0.163,0,20,-20,-241,ff010001,6713344,5357568,15463,1,4.024414435,0.1,-0.0049999999999999906,-0.0049999999999999906
1305,0.163125,0,18,-18,-230,ff010001,6713344,5357568,15463,1,4.024414435,0.09,-0.010000000000000009,-0.005000000000000018
1306,0.16325,0,18,-18,-234,ff010001,6713344,5357568,15463,1,4.024414435,0.09,0.0,0.010000000000000009
1307,0.163375,0,18,-18,-244,ff010001,6692864,5357568,15464,1,3.829098955,0.09,0.0,0.0
1308,0.1635,0,14,-14,-226,ff010001,6692864,5357568,15464,1,3.829098955,0.07,-0.01999999999999999,-0.01999999999999999
1309,0.163625,0,14,-14,-223,ff010001,6692864,5357568,15464,1,3.829098955,0.07,0.0,0.01999999999999999
1310,0.16375,0,17,-17,-256,ff010001,6660096,5324800,15465,1,3.516594186,0.085,0.015,0.015
1311,0.163875,0,16,-16,-255,ff010001,6660096,5324800,15465,1,3.516594186,0.08,-0.0050000000000000044,-0.020000000000000004
1312,0.164,0,11,-11,-215,ff010001,6660096,5324800,15465,1,3.516594186,0.055,-0.025,-0.019999999999999997
1313,0.164125,0,11,-11,-214,ff010001,6606848,5402624,15466,1,3.008773938,0.055,0.0,0.025
1314,0.16425,0,13,-13,-248,ff010001,6606848,5402624,15466,1,3.008773938,0.065,0.010000000000000002,0.010000000000000002
1315,0.164375,0,7,-7,-223,ff010001,6537216,5455872,15467,1,2.344701305,0.035,-0.03,-0.04
1316,0.1645,0,10,-10,-223,ff010001,6537216,5455872,15467,1,2.344701305,0.05,0.015,0.045
1317,0.164625,0,11,-11,-257,ff010001,6537216,5455872,15467,1,2.344701305,0.055,0.0049999999999999975,-0.010000000000000002
1318,0.16475,0,7,-7,-227,ff010001,6463488,5451776,15468,1,1.641565576,0.035,-0.019999999999999997,-0.024999999999999994
1319,0.164875,0,5,-5,-207,ff010001,6463488,5451776,15468,1,1.641565576,0.025,-0.010000000000000002,0.009999999999999995
1320,0.165,0,5,-5,-224,ff010001,6463488,5451776,15468,1,1.641565576,0.025,0.0,0.010000000000000002
1321,0.165125,0,7,-7,-245,ff010001,6406144,5406720,15469,1,1.094682231,0.035,0.010000000000000002,0.010000000000000002
1322,0.16525,0,1,-1,-219,ff010001,6406144,5406720,15469,1,1.094682231,0.005,-0.030000000000000002,-0.04000000000000001
1323,0.165375,0,0,0,-199,ff010001,6406144,5406720,15469,1,1.094682231,0.0,-0.005,0.025
1324,0.1655,0,0,0,-225,ff010001,6328320,5349376,15470,1,0.352483406,0.0,0.0,0.005
1325,0.165625,0,3,-3,-248,ff010001,6328320,5349376,15470,1,0.352483406,0.015,0.015,0.015
1326,0.16575,0,1,-1,-240,ff010001,6266880,5287936,15471,1,-0.233463035,0.005,-0.009999999999999998,-0.024999999999999998
1327,0.165875,0,-4,4,-199,ff010001,6266880,5287936,15471,1,-0.233463035,-0.02,-0.025,-0.015000000000000003
1328,0.166,0,4,-4,-242,ff010001,6266880,5287936,15471,1,-0.233463035,0.02,0.04,0.065
1329,0.166125,0,-11,11,-199,ff010001,6189056,5275648,15472,1,-0.97566186,-0.055,-0.075,-0.11499999999999999
1330,0.16625,0,0,0,-207,ff010001,6189056,5275648,15472,1,-0.97566186,0.0,0.055,0.13
1331,0.166375,0,-13,13,-218,ff010001,6189056,5275648,15472,1,-0.97566186,-0.065,-0.065,-0.12
1332,0.1665,0,3,-3,-242,ff010001,6086656,5287936,15473,1,-1.952239261,0.015,0.08,0.14500000000000002
1333,0.166625,0,-10,10,-245,ff010001,6086656,5287936,15473,1,-1.952239261,-0.05,-0.065,-0.14500000000000002
1334,0.16675,0,-15,15,-142,ff010001,6086656,5287936,15473,1,-1.952239261,-0.075,-0.024999999999999994,0.04000000000000001
1335,0.166875,0,-15,15,-190,ff010001,6033408,5283840,15474,1,-2.46005951,-0.075,0.0,0.024999999999999994
1336,0.167,0,-15,15,-221,ff010001,6033408,5283840,15474,1,-2.46005951,-0.075,0.0,0.0
1337,0.167125,0,-20,20,-200,ff010001,6033408,5283840,15474,1,-2.46005951,-0.1,-0.02500000000000001,-0.02500000000000001
1338,0.16725,0,-20,20,-194,ff010001,5984256,5230592,15475,1,-2.928816663,-0.1,0.0,0.02500000000000001
1339,0.167375,0,-20,20,-216,ff010001,5984256,5230592,15475,1,-2.928816663,-0.1,0.0,0.0
1340,0.1675,0,-20,20,-217,ff010001,5918720,5320704,15476,1,-3.5538262,-0.1,0.0,0.0
1341,0.167625,0,-23,23,-201,ff010001,5918720,5320704,15476,1,-3.5538262,-0.115,-0.015,-0.015
1342,0.16775,0,-22,22,-202,ff010001,5918720,5320704,15476,1,-3.5538262,-0.11,0.0050000000000000044,0.020000000000000004
1343,0.167875,0,-22,22,-216,ff010001,5877760,5255168,15477,1,-3.94445716,-0.11,0.0,-0.0050000000000000044
1344,0.168,0,-26,26,-193,ff010001,5877760,5255168,15477,1,-3.94445716,-0.13,-0.020000000000000004,-0.020000000000000004
1345,0.168125,0,-25,25,-194,ff010001,5877760,5255168,15477,1,-3.94445716,-0.125,0.0050000000000000044,0.02500000000000001
1346,0.16825,0,-28,28,-198,ff010001,5865472,5259264,15478,1,-4.061646448,-0.14,-0.015000000000000013,-0.020000000000000018
1347,0.168375,0,-31,31,-179,ff010001,5865472,5259264,15478,1,-4.061646448,-0.155,-0.014999999999999986,2.7755575615628914e-17
1348,0.1685,0,-31,31,-189,ff010001,5865472,5259264,15478,1,-4.061646448,-0.155,0.0,0.014999999999999986
1349,0.168625,0,-28,28,-219,ff010001,5861376,5251072,15479,1,-4.100709545,-0.14,0.014999999999999986,0.014999999999999986
1350,0.16875,0,-29,29,-217,ff010001,5861376,5251072,15479,1,-4.100709545,-0.145,-0.004999999999999977,-0.019999999999999962
1351,0.168875,0,-30,30,-196,ff010001,5877760,5177344,15480,1,-3.94445716,-0.15,-0.0050000000000000044,-2.7755575615628914e-17
1352,0.169,0,-30,30,-197,ff010001,5877760,5177344,15480,1,-3.94445716,-0.15,0.0,0.0050000000000000044
1353,0.169125,0,-30,30,-201,ff010001,5877760,5177344,15480,1,-3.94445716,-0.15,0.0,0.0
1354,0.16925,0,-31,31,-197,ff010001,5910528,5251072,15481,1,-3.631952392,-0.155,-0.0050000000000000044,-0.0050000000000000044
1355,0.169375,0,-31,31,-196,ff010001,5910528,5251072,15481,1,-3.631952392,-0.155,0.0,0.0050000000000000044
1356,0.1695,0,-33,33,-190,ff010001,5910528,5251072,15481,1,-3.631952392,-0.165,-0.010000000000000009,-0.010000000000000009
1357,0.169625,0,-32,32,-194,ff010001,5967872,5181440,15482,1,-3.085069047,-0.16,0.0050000000000000044,0.015000000000000013
1358,0.16975,0,-25,25,-238,ff010001,5967872,5181440,15482,1,-3.085069047,-0.125,0.035,0.03
1359,0.169875,0,-25,25,-238,ff010001,5967872,5181440,15482,1,-3.085069047,-0.125,0.0,-0.035
1360,0.17,0,-24,24,-209,ff010001,5996544,5242880,15483,1,-2.811627375,-0.12,0.0050000000000000044,0.0050000000000000044
1361,0.170125,0,-23,23,-210,ff010001,5996544,5242880,15483,1,-2.811627375,-0.115,0.0049999999999999906,-1.3877787807814457e-17
1362,0.17025,0,-20,20,-221,ff010001,6094848,5160960,15484,1,-1.874113069,-0.1,0.015,0.010000000000000009
1363,0.170375,0,-20,20,-219,ff010001,6094848,5160960,15484,1,-1.874113069,-0.1,0.0,-0.015
1364,0.1705,0,-18,18,-214,ff010001,6094848,5160960,15484,1,-1.874113069,-0.09,0.010000000000000009,0.010000000000000009
1365,0.170625,0,-15,15,-229,ff010001,6144000,5271552,15485,1,-1.405355917,-0.075,0.015,0.0049999999999999906
1366,0.17075,0,-12,12,-237,ff010001,6144000,5271552,15485,1,-1.405355917,-0.06,0.015,0.0
1367,0.170875,0,-12,12,-225,ff010001,6144000,5271552,15485,1,-1.405355917,-0.06,0.0,-0.015
1368,0.171,0,-10,10,-220,ff010001,6250496,5189632,15486,1,-0.389715419,-0.05,0.009999999999999995,0.009999999999999995
1369,0.171125,0,-9,9,-225,ff010001,6250496,5189632,15486,1,-0.389715419,-0.045,0.0050000000000000044,-0.0049999999999999906
1370,0.17125,0,-5,5,-237,ff010001,6250496,5189632,15486,1,-0.389715419,-0.025,0.019999999999999997,0.014999999999999993
1371,0.171375,0,-10,10,-211,ff010001,6324224,5222400,15487,1,0.31342031,-0.05,-0.025,-0.045
1372,0.1715,0,-10,10,-189,ff010001,6324224,5222400,15487,1,0.31342031,-0.05,0.0,0.025
1373,0.171625,0,-4,4,-240,ff010001,6389760,5193728,15488,1,0.938429847,-0.02,0.030000000000000002,0.030000000000000002
1374,0.17175,0,-3,3,-253,ff010001,6389760,5193728,15488,1,0.938429847,-0.015,0.005000000000000001,-0.025
1375,0.171875,0,-2,2,-230,ff010001,6389760,5193728,15488,1,0.938429847,-0.01,0.004999999999999999,-1.734723475976807e-18
1376,0.172,0,5,-5,-256,ff010001,6475776,5160960,15489,1,1.758754864,0.025,0.035,0.030000000000000006
1377,0.172125,0,5,-5,-256,ff010001,6475776,5160960,15489,1,1.758754864,0.025,0.0,-0.035
1378,0.17225,0,9,-9,-242,ff010001,6475776,5160960,15489,1,1.758754864,0.045,0.019999999999999997,0.019999999999999997
1379,0.172375,0,12,-12,-257,ff010001,6565888,5169152,15490,1,2.618142977,0.06,0.015,-0.0049999999999999975
1380,0.1725,0,10,-10,-232,ff010001,6565888,5169152,15490,1,2.618142977,0.05,-0.009999999999999995,-0.024999999999999994
1381,0.172625,0,16,-16,-245,ff010001,6565888,5169152,15490,1,2.618142977,0.08,0.03,0.039999999999999994
1382,0.17275,0,13,-13,-244,ff010001,6639616,5095424,15491,1,3.321278706,0.065,-0.015,-0.045
1383,0.172875,0,16,-16,-231,ff010001,6639616,5095424,15491,1,3.321278706,0.08,0.015,0.03
1384,0.173,0,15,-15,-240,ff010001,6639616,5095424,15491,1,3.321278706,0.075,-0.0050000000000000044,-0.020000000000000004
1385,0.173125,0,15,-15,-228,ff010001,6684672,5136384,15492,1,3.750972763,0.075,0.0,0.0050000000000000044
1386,0.17325,0,15,-15,-232,ff010001,6684672,5136384,15492,1,3.750972763,0.075,0.0,0.0
1387,0.173375,0,15,-15,-234,ff010001,6705152,5144576,15493,1,3.946288243,0.075,0.0,0.0
1388,0.1735,0,18,-18,-249,ff010001,6705152,5144576,15493,1,3.946288243,0.09,0.015,0.015
1389,0.173625,0,15,-15,-236,ff010001,6705152,5144576,15493,1,3.946288243,0.075,-0.015,-0.03
1390,0.17375,0,17,-17,-230,ff010001,6717440,5251072,15494,1,4.063477531,0.085,0.010000000000000009,0.02500000000000001
1391,0.173875,0,17,-17,-244,ff010001,6717440,5251072,15494,1,4.063477531,0.085,0.0,-0.010000000000000009
1392,0.174,0,20,-20,-251,ff010001,6717440,5251072,15494,1,4.063477531,0.1,0.015,0.015
1393,0.174125,0,22,-22,-261,ff010001,6729728,5267456,15495,1,4.180666819,0.11,0.009999999999999995,-0.0050000000000000044
1394,0.17425,0,24,-24,-258,ff010001,6729728,5267456,15495,1,4.180666819,0.12,0.009999999999999995,0.0
1395,0.174375,0,24,-24,-249,ff010001,6729728,5267456,15495,1,4.180666819,0.12,0.0,-0.009999999999999995
1396,0.1745,0,23,-23,-234,ff010001,6750208,5128192,15496,1,4.3759823,0.115,-0.0049999999999999906,-0.0049999999999999906
1397,0.174625,0,28,-28,-257,ff010001,6750208,5128192,15496,1,4.3759823,0.14,0.02500000000000001,0.03
1398,0.17475,0,24,-24,-248,ff010001,6717440,5156864,15497,1,4.063477531,0.12,-0.020000000000000018,-0.045000000000000026
1399,0.174875,0,21,-21,-208,ff010001,6717440,5156864,15497,1,4.063477531,0.105,-0.015,0.005000000000000018
1400,0.175,0,24,-24,-238,ff010001,6717440,5156864,15497,1,4.063477531,0.12,0.015,0.03
1401,0.175125,0,22,-22,-248,ff010001,6684672,5144576,15498,1,3.750972763,0.11,-0.009999999999999995,-0.024999999999999994
